c:\users\baghbanzadeh\documents\visual studio 2015\projects\consoleapplication57\consoleapplication57\debug\vc140.pdb
c:\users\baghbanzadeh\documents\visual studio 2015\projects\consoleapplication57\consoleapplication57\debug\vc140.idb
c:\users\baghbanzadeh\documents\visual studio 2015\projects\consoleapplication57\consoleapplication57\debug\source.obj
c:\users\baghbanzadeh\documents\visual studio 2015\projects\consoleapplication57\debug\consoleapplication57.ilk
c:\users\baghbanzadeh\documents\visual studio 2015\projects\consoleapplication57\debug\consoleapplication57.exe
c:\users\baghbanzadeh\documents\visual studio 2015\projects\consoleapplication57\debug\consoleapplication57.pdb
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\source.obj
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\source.obj.enc
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\vc140.idb
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\vc140.pdb
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\consolea.b25e9283.tlog\cl.command.1.tlog
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\consolea.b25e9283.tlog\cl.read.1.tlog
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\consolea.b25e9283.tlog\cl.write.1.tlog
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\consolea.b25e9283.tlog\link.command.1.tlog
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\consolea.b25e9283.tlog\link.read.1.tlog
c:\users\baghbanzadeh\desktop\akbar joojeh - 810196599\debug\consolea.b25e9283.tlog\link.write.1.tlog
